Algoritmo: Voraz
Tiempo de ejecución: 0.0000 segundos
Total de agentes: 200
Recurso máximo: 3384
Estrategia: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
Esfuerzo total: 3384.000000
Extremismo: 1.321524

Agentes moderados:
Agente 1: Opinión = 14, Receptividad = 0.20382653865151834, Moderado = Sí
Agente 48: Opinión = -82, Receptividad = 0.31813268239741244, Moderado = Sí
Agente 49: Opinión = -50, Receptividad = 0.34098015333199283, Moderado = Sí
Agente 50: Opinión = -45, Receptividad = 0.25285730345455804, Moderado = Sí
Agente 51: Opinión = -73, Receptividad = 0.0483248130963988, Moderado = Sí
Agente 52: Opinión = -74, Receptividad = 0.8385943376455522, Moderado = Sí
Agente 53: Opinión = -4, Receptividad = 0.6612343287697203, Moderado = Sí
Agente 54: Opinión = -88, Receptividad = 0.476870855065348, Moderado = Sí
Agente 55: Opinión = -12, Receptividad = 0.9546284828476779, Moderado = Sí
Agente 56: Opinión = 25, Receptividad = 0.911113455932506, Moderado = Sí
Agente 57: Opinión = 43, Receptividad = 0.6600074106914534, Moderado = Sí
Agente 58: Opinión = -22, Receptividad = 0.011477913781092308, Moderado = Sí
Agente 59: Opinión = -28, Receptividad = 0.4016362927099433, Moderado = Sí
Agente 60: Opinión = -44, Receptividad = 0.05697594843602494, Moderado = Sí
Agente 61: Opinión = -64, Receptividad = 0.27347214472249626, Moderado = Sí
Agente 62: Opinión = -41, Receptividad = 0.6883557113311404, Moderado = Sí
Agente 63: Opinión = -1, Receptividad = 0.8182192671764076, Moderado = Sí
Agente 64: Opinión = 73, Receptividad = 0.1283832431643691, Moderado = Sí
Agente 65: Opinión = -76, Receptividad = 0.9741041265104209, Moderado = Sí
Agente 66: Opinión = 17, Receptividad = 0.4672568335959264, Moderado = Sí
Agente 67: Opinión = 71, Receptividad = 0.44418408451163605, Moderado = Sí
Agente 68: Opinión = 59, Receptividad = 0.5955269004536388, Moderado = Sí
Agente 69: Opinión = -51, Receptividad = 0.011979418124092978, Moderado = Sí
Agente 70: Opinión = 10, Receptividad = 0.18138196685336394, Moderado = Sí
Agente 71: Opinión = -6, Receptividad = 0.9362903944895211, Moderado = Sí
Agente 72: Opinión = 39, Receptividad = 0.2704087519591576, Moderado = Sí
Agente 73: Opinión = 24, Receptividad = 0.583212233838697, Moderado = Sí
Agente 74: Opinión = 84, Receptividad = 0.11148137389703883, Moderado = Sí
Agente 75: Opinión = 62, Receptividad = 0.5361893141581929, Moderado = Sí
Agente 76: Opinión = -17, Receptividad = 0.5504452858356202, Moderado = Sí
Agente 77: Opinión = 82, Receptividad = 0.22268255558732886, Moderado = Sí
Agente 78: Opinión = 89, Receptividad = 0.2925241899761982, Moderado = Sí
Agente 79: Opinión = -9, Receptividad = 0.5315147557115566, Moderado = Sí
Agente 80: Opinión = 30, Receptividad = 0.9143079946808179, Moderado = Sí
Agente 81: Opinión = -95, Receptividad = 0.4066799301512096, Moderado = Sí
Agente 82: Opinión = 62, Receptividad = 0.24681362565488085, Moderado = Sí
Agente 83: Opinión = 7, Receptividad = 0.1954608328058186, Moderado = Sí
Agente 84: Opinión = -24, Receptividad = 0.583117003004086, Moderado = Sí
Agente 85: Opinión = -43, Receptividad = 0.8208161687861661, Moderado = Sí
Agente 86: Opinión = -61, Receptividad = 0.65871540530706, Moderado = Sí
Agente 87: Opinión = -28, Receptividad = 0.1255300595864618, Moderado = Sí
Agente 88: Opinión = -54, Receptividad = 0.9720176562179883, Moderado = Sí
Agente 89: Opinión = -76, Receptividad = 0.9995361111346045, Moderado = Sí
Agente 90: Opinión = 50, Receptividad = 0.3587056302075997, Moderado = Sí
Agente 91: Opinión = -3, Receptividad = 0.918738787716864, Moderado = Sí
Agente 92: Opinión = 55, Receptividad = 0.8003352611371434, Moderado = Sí
Agente 93: Opinión = -15, Receptividad = 0.0757828485136317, Moderado = Sí
Agente 94: Opinión = 56, Receptividad = 0.8682336579171542, Moderado = Sí
Agente 95: Opinión = -32, Receptividad = 0.4184180824055299, Moderado = Sí
Agente 96: Opinión = -64, Receptividad = 0.5029162605684003, Moderado = Sí
Agente 97: Opinión = -28, Receptividad = 0.19284923419920852, Moderado = Sí
Agente 98: Opinión = 7, Receptividad = 0.671934089480236, Moderado = Sí
Agente 99: Opinión = -34, Receptividad = 0.3468489310299676, Moderado = Sí
Agente 100: Opinión = 79, Receptividad = 0.8909287058960038, Moderado = Sí
Agente 101: Opinión = 59, Receptividad = 0.7251753720730327, Moderado = Sí
Agente 102: Opinión = -50, Receptividad = 0.3300115943186187, Moderado = Sí
Agente 103: Opinión = 8, Receptividad = 0.9983234366954312, Moderado = Sí
Agente 104: Opinión = 29, Receptividad = 0.8473088605402265, Moderado = Sí
Agente 105: Opinión = 49, Receptividad = 0.8308270780742398, Moderado = Sí
Agente 106: Opinión = 63, Receptividad = 0.5211610828514285, Moderado = Sí
Agente 107: Opinión = -57, Receptividad = 0.8088243761267476, Moderado = Sí
Agente 108: Opinión = 18, Receptividad = 0.21020451122839112, Moderado = Sí
Agente 109: Opinión = 2, Receptividad = 0.015617894179374092, Moderado = Sí
Agente 110: Opinión = 68, Receptividad = 0.11517477639580542, Moderado = Sí
Agente 111: Opinión = -69, Receptividad = 0.04136734081625337, Moderado = Sí
Agente 112: Opinión = -30, Receptividad = 0.8971800815410373, Moderado = Sí
Agente 113: Opinión = -71, Receptividad = 0.32731327252298403, Moderado = Sí
Agente 114: Opinión = 31, Receptividad = 0.4144268439839438, Moderado = Sí
Agente 115: Opinión = -43, Receptividad = 0.5301510379162461, Moderado = Sí
Agente 116: Opinión = 90, Receptividad = 0.753612636782201, Moderado = Sí
Agente 117: Opinión = -34, Receptividad = 0.5180820196220837, Moderado = Sí
Agente 118: Opinión = -67, Receptividad = 0.7747154316701678, Moderado = Sí
Agente 119: Opinión = 12, Receptividad = 0.41201345466784345, Moderado = Sí
Agente 120: Opinión = -41, Receptividad = 0.5706212514643949, Moderado = Sí
Agente 121: Opinión = -88, Receptividad = 0.014337176294520027, Moderado = Sí
Agente 122: Opinión = 42, Receptividad = 0.9184808334745661, Moderado = No
Agente 123: Opinión = -29, Receptividad = 0.04029243083948675, Moderado = Sí
Agente 124: Opinión = -41, Receptividad = 0.21103758829911134, Moderado = No
Agente 125: Opinión = 1, Receptividad = 0.8153344196246605, Moderado = No
Agente 126: Opinión = 29, Receptividad = 0.3872075870442955, Moderado = No
Agente 127: Opinión = -91, Receptividad = 0.8240412411026224, Moderado = No
Agente 128: Opinión = 87, Receptividad = 0.8063381719732609, Moderado = No
Agente 129: Opinión = -39, Receptividad = 0.5053731934155505, Moderado = No
Agente 130: Opinión = -35, Receptividad = 0.7448576002239187, Moderado = No
Agente 131: Opinión = -69, Receptividad = 0.564651022040247, Moderado = No
Agente 132: Opinión = -23, Receptividad = 0.5431238581703594, Moderado = Sí
Agente 133: Opinión = 54, Receptividad = 0.4091719721087378, Moderado = Sí
Agente 134: Opinión = 72, Receptividad = 0.3404700733377297, Moderado = No
Agente 135: Opinión = -45, Receptividad = 0.9722838660890994, Moderado = No
Agente 136: Opinión = -45, Receptividad = 0.6446458368849544, Moderado = No
Agente 137: Opinión = 95, Receptividad = 0.5459658153662806, Moderado = No
Agente 138: Opinión = -6, Receptividad = 0.6656034215125939, Moderado = No
Agente 139: Opinión = -52, Receptividad = 0.4361214484259561, Moderado = No
Agente 140: Opinión = -30, Receptividad = 0.7710412419633541, Moderado = No
Agente 141: Opinión = 0, Receptividad = 0.44510079722553564, Moderado = No
Agente 142: Opinión = -71, Receptividad = 0.6010833552106798, Moderado = No
Agente 143: Opinión = -42, Receptividad = 0.7952861195760011, Moderado = No
Agente 144: Opinión = 22, Receptividad = 0.21135601965748818, Moderado = No
Agente 145: Opinión = 79, Receptividad = 0.07437662080492913, Moderado = No
Agente 146: Opinión = 29, Receptividad = 0.1375600731231298, Moderado = No
Agente 147: Opinión = -69, Receptividad = 0.8113924895910135, Moderado = No
Agente 148: Opinión = 49, Receptividad = 0.9210963645635318, Moderado = No
Agente 149: Opinión = -86, Receptividad = 0.10211522051625554, Moderado = No
Agente 150: Opinión = 70, Receptividad = 0.4756669196574351, Moderado = No
Agente 151: Opinión = 45, Receptividad = 0.27903939245298315, Moderado = No
Agente 152: Opinión = 53, Receptividad = 0.6709642666500137, Moderado = No
Agente 153: Opinión = -54, Receptividad = 0.46490949803307247, Moderado = No
Agente 154: Opinión = 25, Receptividad = 0.7641120249680176, Moderado = No
Agente 155: Opinión = -91, Receptividad = 0.22715378332927727, Moderado = No
Agente 156: Opinión = -52, Receptividad = 0.3155967383999927, Moderado = No
Agente 157: Opinión = 55, Receptividad = 0.7452333703405206, Moderado = No
Agente 158: Opinión = -92, Receptividad = 0.11782276788365842, Moderado = No
Agente 159: Opinión = -29, Receptividad = 0.461949213909581, Moderado = No
Agente 160: Opinión = -53, Receptividad = 0.46554247892752676, Moderado = No
Agente 161: Opinión = -13, Receptividad = 0.17657037402047315, Moderado = Sí
Agente 162: Opinión = -30, Receptividad = 0.9733031974964389, Moderado = No
Agente 163: Opinión = -20, Receptividad = 0.7813635573098234, Moderado = No
Agente 164: Opinión = 48, Receptividad = 0.6513734117278455, Moderado = No
Agente 165: Opinión = 74, Receptividad = 0.188445076855965, Moderado = No
Agente 166: Opinión = 13, Receptividad = 0.28465204922316123, Moderado = No
Agente 167: Opinión = 3, Receptividad = 0.5511921387192092, Moderado = No
Agente 168: Opinión = 94, Receptividad = 0.40574325420411406, Moderado = No
Agente 169: Opinión = 94, Receptividad = 0.279717648126367, Moderado = No
Agente 170: Opinión = -49, Receptividad = 0.5412297308021095, Moderado = No
Agente 171: Opinión = -72, Receptividad = 0.9747336244130494, Moderado = No
Agente 172: Opinión = 45, Receptividad = 0.5573685368863786, Moderado = No
Agente 173: Opinión = -17, Receptividad = 0.6657288909467837, Moderado = No
Agente 174: Opinión = 39, Receptividad = 0.0967503595566046, Moderado = No
Agente 175: Opinión = -27, Receptividad = 0.3106180922468923, Moderado = No
Agente 176: Opinión = 32, Receptividad = 0.43032235795940865, Moderado = No
Agente 177: Opinión = 65, Receptividad = 0.5833595472806323, Moderado = No
Agente 178: Opinión = -66, Receptividad = 0.8396146856380913, Moderado = No
Agente 179: Opinión = -87, Receptividad = 0.497587967455286, Moderado = No
Agente 180: Opinión = 18, Receptividad = 0.572694341189078, Moderado = No
Agente 181: Opinión = 77, Receptividad = 0.3577939127360884, Moderado = No
Agente 182: Opinión = 92, Receptividad = 0.8055886162278549, Moderado = No
Agente 183: Opinión = 33, Receptividad = 0.13035416549541345, Moderado = No
Agente 184: Opinión = -18, Receptividad = 0.1005854729707909, Moderado = No
Agente 185: Opinión = -3, Receptividad = 0.33575481682865616, Moderado = No
Agente 186: Opinión = 0, Receptividad = 0.9364712549208205, Moderado = No
Agente 187: Opinión = 69, Receptividad = 0.4972511086449256, Moderado = No
Agente 188: Opinión = 27, Receptividad = 0.7365691821640992, Moderado = No
Agente 189: Opinión = -57, Receptividad = 0.5722032555304627, Moderado = No
Agente 190: Opinión = 18, Receptividad = 0.8221851585803097, Moderado = No
Agente 191: Opinión = 88, Receptividad = 0.438266511880949, Moderado = No
Agente 192: Opinión = 53, Receptividad = 0.14616546963613375, Moderado = No
Agente 193: Opinión = 46, Receptividad = 0.720972762637644, Moderado = No
Agente 194: Opinión = -32, Receptividad = 0.928760680600695, Moderado = No
Agente 195: Opinión = -33, Receptividad = 0.11112240323371869, Moderado = No
Agente 196: Opinión = 20, Receptividad = 0.23153766899011208, Moderado = No
Agente 197: Opinión = 87, Receptividad = 0.9245349018867857, Moderado = No
Agente 198: Opinión = 84, Receptividad = 0.5109757700420856, Moderado = No
Agente 199: Opinión = -74, Receptividad = 0.36343636040461513, Moderado = Sí
Agente 200: Opinión = 54, Receptividad = 0.6285366369022726, Moderado = Sí
